,PC1,PC2,PC3,class
0,-16.183317184448242,2.225156545639038,-8.171344757080078,0.0
1,-0.10378646850585938,10.156187057495117,0.10454415529966354,0.0
2,-17.922191619873047,4.7483367919921875,-7.938010215759277,0.0
3,16.638891220092773,-5.961838722229004,-2.7178940773010254,0.0
4,4.5808820724487305,-7.603797912597656,-1.3320218324661255,0.0
5,13.717473983764648,-5.100277900695801,-1.0697041749954224,0.0
6,-12.953934669494629,6.8998894691467285,-8.217263221740723,0.0
7,5.002427101135254,-8.37069320678711,4.536284923553467,0.0
8,4.63149881362915,-8.446980476379395,-0.9200646877288818,0.0
9,-8.980217933654785,7.897767543792725,-8.700289726257324,0.0
10,3.963855743408203,-7.430299758911133,4.272541046142578,0.0
11,-6.23942756652832,-9.803845405578613,4.114686489105225,0.0
12,-6.248512268066406,9.40147876739502,-9.045397758483887,0.0
13,4.228048324584961,13.110057830810547,0.189883753657341,0.0
14,-12.483436584472656,6.355165004730225,-8.64391040802002,0.0
15,6.2559285163879395,-6.88485860824585,-1.3438702821731567,0.0
16,-0.702235996723175,9.477628707885742,-0.5436087250709534,0.0
17,-7.795899391174316,8.479704856872559,8.514081954956055,0.0
18,17.423444747924805,-5.2221903800964355,-1.1154793500900269,0.0
19,-19.09719467163086,3.8077495098114014,-7.912698268890381,0.0
20,-18.3955135345459,1.297046184539795,-8.046369552612305,0.0
21,6.6990556716918945,-6.5922675132751465,4.7449212074279785,0.0
22,27.10283851623535,-1.4194899797439575,-2.2126739025115967,0.0
23,19.969268798828125,24.130800247192383,10.625645637512207,0.0
24,-4.642772674560547,9.01466178894043,8.31362533569336,0.0
25,-7.1399712562561035,5.468507289886475,-0.3983582854270935,0.0
26,-9.881793975830078,5.208715915679932,-0.10213294625282288,0.0
27,0.12091688066720963,13.206446647644043,8.803140640258789,0.0
28,2.8193981647491455,-8.676088333129883,-1.009667158126831,0.0
29,-6.56608772277832,8.543548583984375,8.572977066040039,0.0
30,5.0035834312438965,-6.945312023162842,4.536096572875977,0.0
31,-13.470052719116211,3.971020221710205,-0.08251260966062546,0.0
32,-21.864179611206055,1.7809096574783325,-7.09057092666626,0.0
33,-3.064197301864624,9.588529586791992,0.026957398280501366,0.0
34,-4.224123477935791,-9.954659461975098,-1.2016265392303467,0.0
35,2.3637497425079346,-7.64204740524292,4.496210098266602,0.0
36,-10.56743335723877,5.3185248374938965,0.3332570791244507,0.0
37,4.229610919952393,13.07990550994873,-0.21057827770709991,0.0
38,12.518416404724121,-6.270150184631348,-1.516389012336731,0.0
39,7.813995361328125,-7.939187049865723,-1.1823242902755737,0.0
40,-9.69168472290039,-10.526375770568848,4.150904655456543,0.0
41,4.858052730560303,-7.953397274017334,-1.4418760538101196,0.0
42,10.973783493041992,-4.711556911468506,3.719036340713501,0.0
43,3.9919941425323486,11.922807693481445,-0.7724683284759521,0.0
44,4.2404866218566895,-7.29166841506958,4.380884170532227,0.0
45,4.363554954528809,-7.963095188140869,-1.445184350013733,0.0
46,-6.422086715698242,-11.305784225463867,-1.279783010482788,0.0
47,-6.851297378540039,-10.82545280456543,4.286946773529053,0.0
48,-1.900227427482605,7.844634056091309,-0.266950786113739,0.0
49,0.41622379422187805,13.742990493774414,-9.409872055053711,0.0
50,-11.519515991210938,-11.678144454956055,-1.0409842729568481,0.0
51,-17.071596145629883,-12.521905899047852,-0.8939513564109802,0.0
52,-4.873568058013916,8.670747756958008,0.2881563901901245,0.0
53,13.219014167785645,-5.244072914123535,-1.1458675861358643,0.0
54,10.148669242858887,16.55018424987793,1.0856200456619263,0.0
55,-17.810665130615234,3.5970547199249268,-7.831099510192871,0.0
56,-14.96743106842041,5.011022567749023,-8.1351957321167,0.0
57,4.386294841766357,-7.11050271987915,-1.088374137878418,0.0
58,41.77297592163086,32.496524810791016,-0.8838241696357727,0.0
59,-5.773408889770508,7.218317985534668,-0.1264384388923645,0.0
60,5.696242809295654,-6.388119220733643,-1.1118638515472412,0.0
61,5.543523788452148,12.60659408569336,0.36568865180015564,0.0
62,-5.256772518157959,7.557806015014648,-8.824265480041504,0.0
63,2.7667505741119385,12.563077926635742,-0.1834827959537506,0.0
